,CP_CLIENTE,SECTOR,total
332,4661,BELLEZA,940.0
333,4550,BELLEZA,934.0
334,4280,BELLEZA,918.0
335,4115,BELLEZA,893.0
336,4459,BELLEZA,875.0
337,4510,BELLEZA,777.0
338,4628,BELLEZA,769.0
339,4638,BELLEZA,749.0
340,4890,BELLEZA,709.0
341,4567,BELLEZA,651.0
342,4569,BELLEZA,650.0
343,4116,BELLEZA,644.0
344,4480,BELLEZA,625.0
345,4531,BELLEZA,624.0
346,4450,BELLEZA,597.0
347,4540,BELLEZA,596.0
348,4728,BELLEZA,549.0
349,4276,BELLEZA,522.0
350,4440,BELLEZA,518.0
351,4650,BELLEZA,445.0
352,4888,BELLEZA,438.0
353,4838,BELLEZA,422.0
354,4532,BELLEZA,398.0
355,4160,BELLEZA,374.0
356,4114,BELLEZA,366.0
357,4617,BELLEZA,362.0
358,4479,BELLEZA,356.0
359,4716,BELLEZA,324.0
360,4810,BELLEZA,290.0
361,4830,BELLEZA,257.0
362,4420,BELLEZA,247.0
363,4530,BELLEZA,200.0
364,4825,BELLEZA,196.0
365,4857,BELLEZA,171.0
366,4692,BELLEZA,160.0
367,4621,BELLEZA,158.0
368,4713,BELLEZA,154.0
369,4878,BELLEZA,147.0
370,4869,BELLEZA,143.0
371,4275,BELLEZA,134.0
372,4568,BELLEZA,133.0
373,4648,BELLEZA,120.0
374,4859,BELLEZA,118.0
375,4877,BELLEZA,107.0
376,4712,BELLEZA,101.0
377,4715,BELLEZA,92.0
378,4887,BELLEZA,92.0
379,4729,BELLEZA,83.0
380,4815,BELLEZA,80.0
381,4779,BELLEZA,72.0
382,4889,BELLEZA,65.0
383,4897,BELLEZA,60.0
384,4629,BELLEZA,57.0
385,4430,BELLEZA,46.0
386,4213,BELLEZA,41.0
387,4812,BELLEZA,40.0
388,4879,BELLEZA,20.0
389,4868,BELLEZA,
390,4870,BELLEZA,
391,4259,BELLEZA,
392,4212,BELLEZA,
393,4717,BELLEZA,
394,4288,BELLEZA,
395,4007,HOGAR,118416.0
396,4009,HOGAR,113337.0
397,4006,HOGAR,102973.0
398,4004,HOGAR,87822.0
399,4008,HOGAR,84705.0
400,4005,HOGAR,82624.0
401,4230,HOGAR,56211.0
402,4131,HOGAR,54972.0
403,4720,HOGAR,54104.0
404,4002,HOGAR,48869.0
405,4120,HOGAR,46295.0
406,4003,HOGAR,41372.0
407,4001,HOGAR,38437.0
408,4740,HOGAR,26716.0
409,4700,HOGAR,22716.0
410,4130,HOGAR,19373.0
411,4117,HOGAR,17592.0
412,4240,HOGAR,17477.0
413,4151,HOGAR,15695.0
414,4110,HOGAR,12839.0
415,4250,HOGAR,12590.0
416,4738,HOGAR,12057.0
417,4400,HOGAR,11465.0
418,4140,HOGAR,9906.0
419,4410,HOGAR,9576.0
420,4116,HOGAR,7784.0
421,4711,HOGAR,6250.0
422,4100,HOGAR,6134.0
423,4721,HOGAR,5773.0
424,4770,HOGAR,5720.0
425,4200,HOGAR,5682.0
426,4600,HOGAR,5656.0
427,4560,HOGAR,5141.0
428,4118,HOGAR,4930.0
429,4867,HOGAR,4791.0
430,4800,HOGAR,3978.0
431,4450,HOGAR,3772.0
432,4715,HOGAR,3328.0
433,4260,HOGAR,3174.0
434,4760,HOGAR,3050.0
435,4458,HOGAR,3039.0
436,4150,HOGAR,3033.0
437,4113,HOGAR,2958.0
438,4610,HOGAR,2797.0
439,4270,HOGAR,2620.0
440,4630,HOGAR,2405.0
441,4409,HOGAR,2363.0
442,4520,HOGAR,2114.0
443,4890,HOGAR,1937.0
444,4820,HOGAR,1922.0
445,4745,HOGAR,1779.0
446,4160,HOGAR,1758.0
447,4860,HOGAR,1737.0
448,4620,HOGAR,1732.0
449,4750,HOGAR,1626.0
450,4710,HOGAR,1597.0
451,4639,HOGAR,1429.0
452,4460,HOGAR,1272.0
453,4510,HOGAR,1256.0
454,4271,HOGAR,1240.0
455,4880,HOGAR,1139.0
456,4480,HOGAR,1136.0
457,4213,HOGAR,1018.0
458,4859,HOGAR,983.0
459,4717,HOGAR,910.0
460,4430,HOGAR,856.0
461,4280,HOGAR,854.0
462,4825,HOGAR,825.0
463,4728,HOGAR,825.0
464,4149,HOGAR,777.0
465,4716,HOGAR,743.0
466,4550,HOGAR,706.0
467,4470,HOGAR,704.0
468,4276,HOGAR,700.0
469,4617,HOGAR,692.0
470,4869,HOGAR,684.0
471,4713,HOGAR,671.0
472,4279,HOGAR,663.0
473,4660,HOGAR,646.0
474,4479,HOGAR,640.0
475,4540,HOGAR,619.0
476,4850,HOGAR,611.0
477,4569,HOGAR,609.0
478,4638,HOGAR,600.0
479,4838,HOGAR,579.0
480,4115,HOGAR,552.0
481,4712,HOGAR,522.0
482,4628,HOGAR,470.0
483,4727,HOGAR,410.0
484,4500,HOGAR,385.0
485,4567,HOGAR,375.0
486,4431,HOGAR,353.0
487,4810,HOGAR,343.0
488,4830,HOGAR,333.0
489,4440,HOGAR,307.0
490,4870,HOGAR,305.0
491,4531,HOGAR,291.0
492,4779,HOGAR,250.0
493,4888,HOGAR,210.0
494,4420,HOGAR,203.0
495,4868,HOGAR,201.0
496,4640,HOGAR,194.0
497,4459,HOGAR,189.0
498,4275,HOGAR,187.0
499,4212,HOGAR,180.0
500,4210,HOGAR,166.0
501,4288,HOGAR,151.0
502,4648,HOGAR,150.0
503,4619,HOGAR,147.0
504,4887,HOGAR,127.0
505,4530,HOGAR,113.0
506,4259,HOGAR,105.0
507,4692,HOGAR,89.0
508,4878,HOGAR,86.0
509,4621,HOGAR,81.0
510,4661,HOGAR,74.0
511,4857,HOGAR,69.0
512,4729,HOGAR,63.0
513,4568,HOGAR,45.0
514,4616,HOGAR,30.0
515,4812,HOGAR,24.0
516,4815,HOGAR,23.0
517,4889,HOGAR,18.0
518,4114,HOGAR,8.0
519,4879,HOGAR,8.0
520,4897,HOGAR,
521,4650,HOGAR,
522,4778,HOGAR,
523,4769,HOGAR,
524,4618,HOGAR,
525,4813,HOGAR,
526,4532,HOGAR,
527,4877,HOGAR,
528,4647,HOGAR,
529,4898,HOGAR,
530,4211,HOGAR,
531,4558,HOGAR,
532,4629,HOGAR,
533,4007,MODA Y COMPLEMENTOS,181304.0
534,4009,MODA Y COMPLEMENTOS,162899.0
535,4005,MODA Y COMPLEMENTOS,155937.0
536,4004,MODA Y COMPLEMENTOS,153890.0
537,4008,MODA Y COMPLEMENTOS,140005.0
538,4006,MODA Y COMPLEMENTOS,132599.0
539,4230,MODA Y COMPLEMENTOS,125873.0
540,4720,MODA Y COMPLEMENTOS,121077.0
541,4003,MODA Y COMPLEMENTOS,116401.0
542,4120,MODA Y COMPLEMENTOS,113482.0
543,4700,MODA Y COMPLEMENTOS,108112.0
544,4002,MODA Y COMPLEMENTOS,100789.0
545,4740,MODA Y COMPLEMENTOS,100011.0
546,4001,MODA Y COMPLEMENTOS,97922.0
547,4131,MODA Y COMPLEMENTOS,73438.0
548,4110,MODA Y COMPLEMENTOS,73265.0
549,4738,MODA Y COMPLEMENTOS,72427.0
550,4770,MODA Y COMPLEMENTOS,66778.0
551,4240,MODA Y COMPLEMENTOS,62141.0
552,4130,MODA Y COMPLEMENTOS,60119.0
553,4560,MODA Y COMPLEMENTOS,53822.0
554,4117,MODA Y COMPLEMENTOS,48259.0
555,4410,MODA Y COMPLEMENTOS,42582.0
556,4400,MODA Y COMPLEMENTOS,40519.0
557,4140,MODA Y COMPLEMENTOS,38205.0
558,4710,MODA Y COMPLEMENTOS,36638.0
559,4200,MODA Y COMPLEMENTOS,35517.0
560,4250,MODA Y COMPLEMENTOS,35155.0
561,4711,MODA Y COMPLEMENTOS,34124.0
562,4745,MODA Y COMPLEMENTOS,32850.0
563,4100,MODA Y COMPLEMENTOS,32644.0
564,4721,MODA Y COMPLEMENTOS,32352.0
565,4620,MODA Y COMPLEMENTOS,24057.0
566,4867,MODA Y COMPLEMENTOS,22433.0
567,4630,MODA Y COMPLEMENTOS,22227.0
568,4760,MODA Y COMPLEMENTOS,21413.0
569,4270,MODA Y COMPLEMENTOS,21303.0
570,4800,MODA Y COMPLEMENTOS,20275.0
571,4610,MODA Y COMPLEMENTOS,19799.0
572,4409,MODA Y COMPLEMENTOS,19793.0
573,4260,MODA Y COMPLEMENTOS,19082.0
574,4715,MODA Y COMPLEMENTOS,18413.0
575,4279,MODA Y COMPLEMENTOS,17425.0
576,4150,MODA Y COMPLEMENTOS,16613.0
577,4600,MODA Y COMPLEMENTOS,14843.0
578,4750,MODA Y COMPLEMENTOS,14672.0
579,4151,MODA Y COMPLEMENTOS,14544.0
580,4860,MODA Y COMPLEMENTOS,14257.0
581,4779,MODA Y COMPLEMENTOS,13620.0
582,4712,MODA Y COMPLEMENTOS,13295.0
583,4280,MODA Y COMPLEMENTOS,13004.0
584,4520,MODA Y COMPLEMENTOS,12792.0
585,4510,MODA Y COMPLEMENTOS,12309.0
586,4500,MODA Y COMPLEMENTOS,11821.0
587,4470,MODA Y COMPLEMENTOS,11044.0
588,4118,MODA Y COMPLEMENTOS,10938.0
589,4113,MODA Y COMPLEMENTOS,10479.0
590,4531,MODA Y COMPLEMENTOS,10443.0
591,4450,MODA Y COMPLEMENTOS,10178.0
592,4116,MODA Y COMPLEMENTOS,10026.0
593,4713,MODA Y COMPLEMENTOS,9219.0
594,4638,MODA Y COMPLEMENTOS,9137.0
595,4458,MODA Y COMPLEMENTOS,8843.0
596,4569,MODA Y COMPLEMENTOS,8585.0
597,4880,MODA Y COMPLEMENTOS,8558.0
598,4628,MODA Y COMPLEMENTOS,8376.0
599,4639,MODA Y COMPLEMENTOS,7960.0
600,4271,MODA Y COMPLEMENTOS,7846.0
601,4431,MODA Y COMPLEMENTOS,7689.0
602,4850,MODA Y COMPLEMENTOS,7092.0
603,4550,MODA Y COMPLEMENTOS,6762.0
604,4716,MODA Y COMPLEMENTOS,6630.0
605,4728,MODA Y COMPLEMENTOS,5978.0
606,4870,MODA Y COMPLEMENTOS,5941.0
607,4727,MODA Y COMPLEMENTOS,5843.0
608,4460,MODA Y COMPLEMENTOS,5769.0
609,4820,MODA Y COMPLEMENTOS,5737.0
610,4869,MODA Y COMPLEMENTOS,5680.0
611,4717,MODA Y COMPLEMENTOS,5385.0
612,4617,MODA Y COMPLEMENTOS,5357.0
613,4890,MODA Y COMPLEMENTOS,5204.0
614,4810,MODA Y COMPLEMENTOS,5088.0
615,4149,MODA Y COMPLEMENTOS,5020.0
616,4430,MODA Y COMPLEMENTOS,4772.0
617,4540,MODA Y COMPLEMENTOS,4529.0
618,4567,MODA Y COMPLEMENTOS,4419.0
619,4838,MODA Y COMPLEMENTOS,4367.0
620,4878,MODA Y COMPLEMENTOS,4338.0
621,4857,MODA Y COMPLEMENTOS,4009.0
622,4660,MODA Y COMPLEMENTOS,3979.0
623,4160,MODA Y COMPLEMENTOS,3639.0
624,4859,MODA Y COMPLEMENTOS,3319.0
625,4568,MODA Y COMPLEMENTOS,3235.0
626,4888,MODA Y COMPLEMENTOS,2807.0
627,4420,MODA Y COMPLEMENTOS,2719.0
628,4825,MODA Y COMPLEMENTOS,2685.0
629,4288,MODA Y COMPLEMENTOS,2481.0
630,4459,MODA Y COMPLEMENTOS,2431.0
631,4479,MODA Y COMPLEMENTOS,2345.0
632,4210,MODA Y COMPLEMENTOS,2320.0
633,4640,MODA Y COMPLEMENTOS,2281.0
634,4661,MODA Y COMPLEMENTOS,2232.0
635,4830,MODA Y COMPLEMENTOS,1626.0
636,4650,MODA Y COMPLEMENTOS,1609.0
637,4729,MODA Y COMPLEMENTOS,1511.0
638,4887,MODA Y COMPLEMENTOS,1469.0
639,4868,MODA Y COMPLEMENTOS,1385.0
640,4115,MODA Y COMPLEMENTOS,1279.0
641,4616,MODA Y COMPLEMENTOS,1260.0
642,4440,MODA Y COMPLEMENTOS,1247.0
643,4114,MODA Y COMPLEMENTOS,1178.0
644,4213,MODA Y COMPLEMENTOS,1132.0
645,4877,MODA Y COMPLEMENTOS,1111.0
646,4692,MODA Y COMPLEMENTOS,1108.0
647,4480,MODA Y COMPLEMENTOS,1046.0
648,4276,MODA Y COMPLEMENTOS,1020.0
649,4746,MODA Y COMPLEMENTOS,980.0
650,4212,MODA Y COMPLEMENTOS,948.0
651,4815,MODA Y COMPLEMENTOS,840.0
652,4259,MODA Y COMPLEMENTOS,816.0
653,4530,MODA Y COMPLEMENTOS,793.0
654,4629,MODA Y COMPLEMENTOS,785.0
655,4532,MODA Y COMPLEMENTOS,670.0
656,4275,MODA Y COMPLEMENTOS,502.0
657,4879,MODA Y COMPLEMENTOS,361.0
658,4621,MODA Y COMPLEMENTOS,343.0
659,4889,MODA Y COMPLEMENTOS,291.0
660,4741,MODA Y COMPLEMENTOS,285.0
661,4778,MODA Y COMPLEMENTOS,283.0
662,4839,MODA Y COMPLEMENTOS,240.0
663,4743,MODA Y COMPLEMENTOS,161.0
664,4662,MODA Y COMPLEMENTOS,120.0
665,4619,MODA Y COMPLEMENTOS,92.0
666,4211,MODA Y COMPLEMENTOS,87.0
667,4648,MODA Y COMPLEMENTOS,39.0
668,4693,MODA Y COMPLEMENTOS,21.0
669,4691,MODA Y COMPLEMENTOS,
670,4898,MODA Y COMPLEMENTOS,
671,4812,MODA Y COMPLEMENTOS,
672,4549,MODA Y COMPLEMENTOS,
673,4558,MODA Y COMPLEMENTOS,
674,4813,MODA Y COMPLEMENTOS,
675,4811,MODA Y COMPLEMENTOS,
676,4647,MODA Y COMPLEMENTOS,
677,4618,MODA Y COMPLEMENTOS,
678,4769,MODA Y COMPLEMENTOS,
679,4897,MODA Y COMPLEMENTOS,
680,4009,OCIO Y TIEMPO LIBRE,88765.0
681,4007,OCIO Y TIEMPO LIBRE,81773.0
682,4006,OCIO Y TIEMPO LIBRE,72318.0
683,4005,OCIO Y TIEMPO LIBRE,62257.0
684,4008,OCIO Y TIEMPO LIBRE,52498.0
685,4120,OCIO Y TIEMPO LIBRE,46795.0
686,4720,OCIO Y TIEMPO LIBRE,46052.0
687,4230,OCIO Y TIEMPO LIBRE,44928.0
688,4004,OCIO Y TIEMPO LIBRE,42945.0
689,4003,OCIO Y TIEMPO LIBRE,32469.0
690,4002,OCIO Y TIEMPO LIBRE,31078.0
691,4740,OCIO Y TIEMPO LIBRE,26447.0
692,4131,OCIO Y TIEMPO LIBRE,25781.0
693,4700,OCIO Y TIEMPO LIBRE,25604.0
694,4240,OCIO Y TIEMPO LIBRE,24490.0
695,4130,OCIO Y TIEMPO LIBRE,23473.0
696,4001,OCIO Y TIEMPO LIBRE,21657.0
697,4738,OCIO Y TIEMPO LIBRE,14372.0
698,4410,OCIO Y TIEMPO LIBRE,14182.0
699,4711,OCIO Y TIEMPO LIBRE,13964.0
700,4110,OCIO Y TIEMPO LIBRE,10507.0
701,4117,OCIO Y TIEMPO LIBRE,9989.0
702,4770,OCIO Y TIEMPO LIBRE,9609.0
703,4140,OCIO Y TIEMPO LIBRE,9142.0
704,4250,OCIO Y TIEMPO LIBRE,7623.0
705,4760,OCIO Y TIEMPO LIBRE,6631.0
706,4721,OCIO Y TIEMPO LIBRE,6478.0
707,4620,OCIO Y TIEMPO LIBRE,5910.0
708,4151,OCIO Y TIEMPO LIBRE,5815.0
709,4100,OCIO Y TIEMPO LIBRE,5468.0
710,4400,OCIO Y TIEMPO LIBRE,4548.0
711,4710,OCIO Y TIEMPO LIBRE,4410.0
712,4867,OCIO Y TIEMPO LIBRE,4093.0
713,4560,OCIO Y TIEMPO LIBRE,3924.0
714,4150,OCIO Y TIEMPO LIBRE,3686.0
715,4200,OCIO Y TIEMPO LIBRE,3502.0
716,4750,OCIO Y TIEMPO LIBRE,3292.0
717,4630,OCIO Y TIEMPO LIBRE,3280.0
718,4745,OCIO Y TIEMPO LIBRE,3085.0
719,4113,OCIO Y TIEMPO LIBRE,3057.0
720,4860,OCIO Y TIEMPO LIBRE,2875.0
721,4260,OCIO Y TIEMPO LIBRE,2872.0
722,4510,OCIO Y TIEMPO LIBRE,2573.0
723,4569,OCIO Y TIEMPO LIBRE,2565.0
724,4880,OCIO Y TIEMPO LIBRE,2562.0
725,4270,OCIO Y TIEMPO LIBRE,2458.0
726,4800,OCIO Y TIEMPO LIBRE,2452.0
727,4520,OCIO Y TIEMPO LIBRE,2405.0
728,4610,OCIO Y TIEMPO LIBRE,2377.0
729,4638,OCIO Y TIEMPO LIBRE,2260.0
730,4716,OCIO Y TIEMPO LIBRE,2148.0
731,4409,OCIO Y TIEMPO LIBRE,2129.0
732,4479,OCIO Y TIEMPO LIBRE,1852.0
733,4431,OCIO Y TIEMPO LIBRE,1805.0
734,4118,OCIO Y TIEMPO LIBRE,1789.0
735,4600,OCIO Y TIEMPO LIBRE,1755.0
736,4450,OCIO Y TIEMPO LIBRE,1679.0
737,4715,OCIO Y TIEMPO LIBRE,1664.0
738,4639,OCIO Y TIEMPO LIBRE,1642.0
739,4470,OCIO Y TIEMPO LIBRE,1513.0
